1 2 3 4 5 6 7 8 9 
6 5 8 9 3 7 1 4 2 
9 7 5 6 4 2 3 1 8 
8 9 6 7 1 4 5 2 3 
7 8 9 5 2 3 4 6 1 
---------684----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 1 3 4 2 8 
7 8 9 6 2 4 5 1 3 
8 9 5 7 4 2 3 6 1 
---------685----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 1 3 4 2 8 
7 8 9 6 4 2 5 1 3 
8 9 5 7 2 4 3 6 1 
---------686----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 1 3 4 2 8 
8 9 5 7 2 4 3 6 1 
7 8 9 6 4 2 5 1 3 
---------687----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 1 3 4 2 8 
8 9 5 7 4 2 3 6 1 
7 8 9 6 2 4 5 1 3 
---------688----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 1 4 3 2 8 
7 8 9 6 4 2 5 1 3 
8 9 5 7 2 3 4 6 1 
---------689----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 1 4 3 2 8 
8 9 5 7 2 3 4 6 1 
7 8 9 6 4 2 5 1 3 
---------690----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 2 3 4 1 8 
7 8 9 6 1 4 5 2 3 
8 9 5 7 4 2 3 6 1 
---------691----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 2 3 4 1 8 
8 9 5 7 4 2 3 6 1 
7 8 9 6 1 4 5 2 3 
---------692----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 2 4 3 1 8 
7 8 9 6 4 3 5 2 1 
8 9 5 7 1 2 4 6 3 
---------693----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 2 4 3 1 8 
8 9 5 7 1 2 4 6 3 
7 8 9 6 4 3 5 2 1 
---------694----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 4 2 3 1 8 
7 8 9 6 1 4 5 2 3 
8 9 5 7 2 3 4 6 1 
---------695----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 6 5 4 2 3 1 8 
8 9 5 7 2 3 4 6 1 
7 8 9 6 1 4 5 2 3 
---------696----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 1 2 4 6 3 
7 9 6 5 2 4 3 1 8 
8 7 9 6 4 3 5 2 1 
---------697----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 1 2 4 6 3 
8 7 9 6 4 3 5 2 1 
7 9 6 5 2 4 3 1 8 
---------698----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 2 3 4 6 1 
7 9 6 5 1 4 3 2 8 
8 7 9 6 4 2 5 1 3 
---------699----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 2 3 4 6 1 
7 9 6 5 4 2 3 1 8 
8 7 9 6 1 4 5 2 3 
---------700----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 2 3 4 6 1 
8 7 9 6 1 4 5 2 3 
7 9 6 5 4 2 3 1 8 
---------701----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 2 3 4 6 1 
8 7 9 6 4 2 5 1 3 
7 9 6 5 1 4 3 2 8 
---------702----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 2 4 3 6 1 
7 9 6 5 1 3 4 2 8 
8 7 9 6 4 2 5 1 3 
---------703----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 2 4 3 6 1 
8 7 9 6 4 2 5 1 3 
7 9 6 5 1 3 4 2 8 
---------704----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 4 2 3 6 1 
7 9 6 5 1 3 4 2 8 
8 7 9 6 2 4 5 1 3 
---------705----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 4 2 3 6 1 
7 9 6 5 2 3 4 1 8 
8 7 9 6 1 4 5 2 3 
---------706----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 4 2 3 6 1 
8 7 9 6 1 4 5 2 3 
7 9 6 5 2 3 4 1 8 
---------707----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 5 7 4 2 3 6 1 
8 7 9 6 2 4 5 1 3 
7 9 6 5 1 3 4 2 8 
---------708----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 1 4 5 2 3 
7 9 5 6 2 3 4 1 8 
8 7 9 5 4 2 3 6 1 
---------709----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 1 4 5 2 3 
7 9 5 6 4 2 3 1 8 
8 7 9 5 2 3 4 6 1 
---------710----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 1 4 5 2 3 
8 7 9 5 2 3 4 6 1 
7 9 5 6 4 2 3 1 8 
---------711----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 1 4 5 2 3 
8 7 9 5 4 2 3 6 1 
7 9 5 6 2 3 4 1 8 
---------712----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 2 4 5 1 3 
7 9 5 6 1 3 4 2 8 
8 7 9 5 4 2 3 6 1 
---------713----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 2 4 5 1 3 
8 7 9 5 4 2 3 6 1 
7 9 5 6 1 3 4 2 8 
---------714----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 4 2 5 1 3 
7 9 5 6 1 3 4 2 8 
8 7 9 5 2 4 3 6 1 
---------715----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 4 2 5 1 3 
7 9 5 6 1 4 3 2 8 
8 7 9 5 2 3 4 6 1 
---------716----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 4 2 5 1 3 
8 7 9 5 2 3 4 6 1 
7 9 5 6 1 4 3 2 8 
---------717----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 4 2 5 1 3 
8 7 9 5 2 4 3 6 1 
7 9 5 6 1 3 4 2 8 
---------718----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 4 3 5 2 1 
7 9 5 6 2 4 3 1 8 
8 7 9 5 1 2 4 6 3 
---------719----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 8 6 7 4 3 5 2 1 
8 7 9 5 1 2 4 6 3 
7 9 5 6 2 4 3 1 8 
---------720----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 5 2 4 1 6 3 
8 9 6 7 4 3 5 2 1 
9 7 5 6 1 2 3 4 8 
---------721----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 5 2 4 1 6 3 
9 7 5 6 1 2 3 4 8 
8 9 6 7 4 3 5 2 1 
---------722----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 5 2 4 3 6 1 
8 9 6 7 1 2 5 4 3 
9 7 5 6 4 3 1 2 8 
---------723----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 5 2 4 3 6 1 
9 7 5 6 4 3 1 2 8 
8 9 6 7 1 2 5 4 3 
---------724----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 5 4 2 1 6 3 
8 9 6 7 2 3 5 4 1 
9 7 5 6 1 4 3 2 8 
---------725----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 5 4 2 1 6 3 
9 7 5 6 1 4 3 2 8 
8 9 6 7 2 3 5 4 1 
---------726----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 5 4 2 3 6 1 
8 9 6 7 1 4 5 2 3 
9 7 5 6 2 3 1 4 8 
---------727----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 5 4 2 3 6 1 
9 7 5 6 2 3 1 4 8 
8 9 6 7 1 4 5 2 3 
---------728----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 6 1 2 5 4 3 
8 9 5 7 2 4 3 6 1 
9 7 6 5 4 3 1 2 8 
---------729----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 6 1 2 5 4 3 
9 7 6 5 4 3 1 2 8 
8 9 5 7 2 4 3 6 1 
---------730----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 6 1 4 5 2 3 
8 9 5 7 4 2 3 6 1 
9 7 6 5 2 3 1 4 8 
---------731----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 6 1 4 5 2 3 
9 7 6 5 2 3 1 4 8 
8 9 5 7 4 2 3 6 1 
---------732----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 6 2 3 5 4 1 
8 9 5 7 4 2 1 6 3 
9 7 6 5 1 4 3 2 8 
---------733----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 6 2 3 5 4 1 
9 7 6 5 1 4 3 2 8 
8 9 5 7 4 2 1 6 3 
---------734----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 6 4 3 5 2 1 
8 9 5 7 2 4 1 6 3 
9 7 6 5 1 2 3 4 8 
---------735----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 8 9 6 4 3 5 2 1 
9 7 6 5 1 2 3 4 8 
8 9 5 7 2 4 1 6 3 
---------736----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 5 6 1 2 3 4 8 
8 7 9 5 2 4 1 6 3 
9 8 6 7 4 3 5 2 1 
---------737----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 5 6 1 2 3 4 8 
9 8 6 7 4 3 5 2 1 
8 7 9 5 2 4 1 6 3 
---------738----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 5 6 1 4 3 2 8 
8 7 9 5 4 2 1 6 3 
9 8 6 7 2 3 5 4 1 
---------739----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 5 6 1 4 3 2 8 
9 8 6 7 2 3 5 4 1 
8 7 9 5 4 2 1 6 3 
---------740----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 5 6 2 3 1 4 8 
8 7 9 5 4 2 3 6 1 
9 8 6 7 1 4 5 2 3 
---------741----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 5 6 2 3 1 4 8 
9 8 6 7 1 4 5 2 3 
8 7 9 5 4 2 3 6 1 
---------742----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 5 6 4 3 1 2 8 
8 7 9 5 2 4 3 6 1 
9 8 6 7 1 2 5 4 3 
---------743----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 5 6 4 3 1 2 8 
9 8 6 7 1 2 5 4 3 
8 7 9 5 2 4 3 6 1 
---------744----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 6 5 1 2 3 4 8 
8 7 9 6 4 3 5 2 1 
9 8 5 7 2 4 1 6 3 
---------745----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 6 5 1 2 3 4 8 
9 8 5 7 2 4 1 6 3 
8 7 9 6 4 3 5 2 1 
---------746----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 6 5 1 4 3 2 8 
8 7 9 6 2 3 5 4 1 
9 8 5 7 4 2 1 6 3 
---------747----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 6 5 1 4 3 2 8 
9 8 5 7 4 2 1 6 3 
8 7 9 6 2 3 5 4 1 
---------748----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 6 5 2 3 1 4 8 
8 7 9 6 1 4 5 2 3 
9 8 5 7 4 2 3 6 1 
---------749----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 6 5 2 3 1 4 8 
9 8 5 7 4 2 3 6 1 
8 7 9 6 1 4 5 2 3 
---------750----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 6 5 4 3 1 2 8 
8 7 9 6 1 2 5 4 3 
9 8 5 7 2 4 3 6 1 
---------751----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
7 9 6 5 4 3 1 2 8 
9 8 5 7 2 4 3 6 1 
8 7 9 6 1 2 5 4 3 
---------752----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 5 2 4 1 6 3 
7 9 5 6 1 2 3 4 8 
9 8 6 7 4 3 5 2 1 
---------753----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 5 2 4 1 6 3 
9 8 6 7 4 3 5 2 1 
7 9 5 6 1 2 3 4 8 
---------754----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 5 2 4 3 6 1 
7 9 5 6 4 3 1 2 8 
9 8 6 7 1 2 5 4 3 
---------755----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 5 2 4 3 6 1 
9 8 6 7 1 2 5 4 3 
7 9 5 6 4 3 1 2 8 
---------756----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 5 4 2 1 6 3 
7 9 5 6 1 4 3 2 8 
9 8 6 7 2 3 5 4 1 
---------757----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 5 4 2 1 6 3 
9 8 6 7 2 3 5 4 1 
7 9 5 6 1 4 3 2 8 
---------758----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 5 4 2 3 6 1 
7 9 5 6 2 3 1 4 8 
9 8 6 7 1 4 5 2 3 
---------759----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 5 4 2 3 6 1 
9 8 6 7 1 4 5 2 3 
7 9 5 6 2 3 1 4 8 
---------760----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 6 1 2 5 4 3 
7 9 6 5 4 3 1 2 8 
9 8 5 7 2 4 3 6 1 
---------761----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 4 1 2 
8 7 9 6 1 2 5 4 3 
9 8 5 7 2 4 3 6 1 
7 9 6 5 4 3 1 2 8 
---------762----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
